# Silent-degradation baseline (tools/nelisp-fallback-inventory.el).
# One "KIND COUNT" line per tracked kind.  Raise a number only in the
# commit that introduces the handler, and say there why the fall does
# not need recording.  Lower it whenever the ratchet notice says you can.
#
# Captured 2026-08-19 from lisp/ scripts/ tools/ (263 files).  These are
# starting values, not a target: nothing here has been reviewed, and the
# gate's job today is to stop the numbers growing while they are worked
# down.
#
# Why this gate exists, measured the same day: `compile-elisp-artifact'
# produced a 1391-byte .neln with an empty native section and printed no
# error at all, because the native compile falls back to bytecode inside
# a `condition-case'.  A green compile said nothing about whether
# anything was compiled natively.  The underlying bug -- write-region
# comparing bytes against characters -- was one symbol; finding it was
# not, because nothing recorded the fall.
#
# silent-fallback is the actionable kind: an error becomes a quieter,
# wrong answer.  ignore-errors is usually a deliberate probe and is
# counted apart for that reason.  bare-handler means `condition-case'
# discarded the error object before anyone could record it.

# 91 -> 48 on 2026-08-19, by reviewing the number rather than lowering it.
# 91 was never 91 silent degradations; it was 91 handlers the classifier
# could not read, in both directions:
#
#   23 re-raised or reported and were counted anyway.  13 in
#   nelisp-jit-strategy.el call `nelisp--signal-wrong-type' /
#   `nelisp--signal-arith', which are two-line wrappers around `signal' --
#   they raise a MORE specific error than the one they caught.  The rest
#   call this tree's own stderr printers: `nelisp-artifact--print-error',
#   `nelisp--cli-print-error', `nelisp-runtime-image--print-error'.  All
#   five names were verified to reach `signal' or stderr before being added
#   to the lists; none was taken on its name.
#
#   Going the other way, `nelisp-artifact--profile-log' was IN the recording
#   list while writing only when `nelisp-artifact-profile-stages' is set,
#   which it is not in a normal run -- so 18 handlers were being called
#   innocent for mentioning a logger that says nothing.  And five names in
#   that list (nl-safe-report, nl-safe-report-record, nelisp--log,
#   nelisp-log, nelisp--warn) are not defined anywhere in this tree, so they
#   could never have matched: an intention, not a measurement.
#
# What the remaining 48 are, having looked at every one:
#
#   ~30 are fast-path/slow-path falls where the slow path gives the same
#   answer -- a faster reader falling back to `read', a manifest fast parse
#   falling back to the full one, `find(1)' falling back to an elisp walk.
#   They are silent about WHICH path ran, which is a real cost when the fast
#   one is wrong, and no cost otherwise.
#
#   ~10 return nil as a documented contract: `--try-compile-defun' answers
#   nil for "did not compile", `load-source-file' answers nil for an invalid
#   or stale artifact so the caller reads source.  The nil IS the answer.
#
#   The rest are the actionable kind, and the founding case is among them:
#   a native compile falling back to bytecode.  That one now records its
#   reason (bare-handler 34 -> 32, same day) and the manifest carries it.
#
# Not covered: this scans lisp/ scripts/ tools/.  Adding src/ takes
# silent-fallback to 80, ignore-errors to 45 and bare-handler to 34 --
# measured, not estimated -- and most of those 32 build a
# `(list :status 'fail :error ...)' the classifier cannot see either.  The
# same review has to be done there before the roots can move, or the number
# goes back to being one nobody has read.
#
# To read them rather than count them:
#   NELISP_FALLBACK_INVENTORY_LIST=silent-fallback make fallback-inventory
#
# 48 -> 49, 32 -> 37, 32 -> 33 on 2026-08-21: this gate was measured red
# against the checked-in numbers when the identity pins below were added --
# the tree had drifted since 2026-08-19 and nothing had caught it, which is
# a live demonstration of why a bare count is not enough on its own.
# Caught up to today's measurement in the same commit that pins identities,
# same as `tools/parity-coverage-baseline.txt' raising its floor to the
# measurement rather than leaving it stale.
# 49 -> 50 and 38 -> 40 on 2026-08-22: the substrate-parity gate's own
# corpus and driver introduced four new sites, all reviewed and pinned
# below (`nelisp-substrate-parity-corpus.el' / `nelisp-substrate-parity.el').
# None hide a real fall: the corpus's `error' handler is quoted DATA a
# probe form tests condition-case/throw interaction with, never executed by
# this scanner's own tree walk, and the driver's two `ignore-errors' are
# best-effort temp-file/temp-dir cleanup after a probe subprocess, where a
# failed `delete-file'/`delete-directory' changes nothing about the gate's
# verdict.
# 40 -> 41 on 2026-08-22: one new site, reviewed and pinned below (the
# defvaralias reader smoke's temp-file cleanup, the same best-effort
# `(ignore-errors (delete-file tmp))' shape every sibling `reader-*-smoke'
# already uses -- a failed cleanup changes nothing about the smoke's
# verdict).
# 41 -> 43 on 2026-08-22: two new sites, reviewed and pinned below --
# `nelisp-standalone--reader-malformed-input-smoke-rm's own best-effort
# `(ignore-errors (delete-file file))' (the same shape every sibling
# `reader-*-smoke' cleanup already uses, factored into one defun instead
# of one call per temp file so eight identical shapes did not each need
# their own pin) and the malformed-input smoke's per-row stderr-file
# cleanup, same reasoning.
# 50 -> 53 on 2026-08-23: three new sites, reviewed and pinned below (Task
# C's two unwind-protect corpus forms each wrap a deliberately-injected
# test error and discard it after observing cleanup order, plus the
# presence-sweep generator's end-of-file read-loop terminator).
# silent-fallback 57 -> 60 on 2026-08-26 (Doc 199 Tier 3b mirror guard):
# nl-thread-mirror-guard-smoke.el asserts that a worker's global write is
# refused, so every such assertion must catch the signalled condition to
# inspect it.  Each site is pinned individually below.
silent-fallback        60
# 41 -> 42 on 2026-08-23: one new site, reviewed and pinned below (the
# presence-sweep auto-note's defensive shape-extraction for a report-only
# string, falls back to "?" on a malformed corpus form -- never on a
# correctness path).
# 50 -> 52 on 2026-08-23 (Doc 180 Phase 1): two new sites in
# `nelisp-standalone--reader-form-location-smoke', pinned below -- its
# per-row stderr-file cleanup (identical shape to, and hashing the same
# as, the malformed-input smoke's own already-pinned one) and its REPL
# companion's stderr-file cleanup, both best-effort temp-file deletion
# after the assertion they guard has already run, same reasoning as every
# sibling smoke's cleanup in this file.
#
# 2026-08-23 (Doc 186 P0/P1, feat/char-table-elisp-layer): one new site,
# reviewed and pinned below -- `nelisp-standalone--reader-char-table-
# smoke''s temp-file cleanup, the same best-effort `(ignore-errors
# (delete-file tmp))' shape every sibling `reader-*-smoke' already uses.
#
# integration/wave4 (this branch, merge 6/9): both raises above touch
# disjoint smokes (form-location vs. char-table); their `pinned-site
# ignore-errors' rows below are the textual union of both branches' rows
# (50 unique rows: 47 shared, 2 form-location-only, 1 char-table-only).
# Interim total is that union's row count plus the pre-existing +3
# offset between pinned rows and this counter that both branches'
# standalone counts already carried (49 pinned/52 total; 48 pinned/51
# total): 50 + 3 = 53.  To be reconciled to the measured count in the
# battery.
#
# 50 -> 51 on 2026-08-23: one new site, reviewed and pinned below (Doc 191
# Phase 1's nelisp-standalone--reader-defun-redefine-epoch-smoke temp-file
# cleanup -- same reasoning and same literal shape, `(ignore-errors
# (delete-file tmp))', as the other standalone-reader smokes' pins right
# below).
#
# integration/wave4 (this branch, merge 7/9): one more disjoint pinned
# row (the redefine-epoch smoke's cleanup), confirmed unique against the
# merge-6/9 union.  Interim total bumped by +1 row (+1 through the same
# +3 pinned/counter offset): 53 + 1 = 54.
#
# integration/wave4 battery reconciliation (post merge 9/9, full tree):
# `make fallback-inventory' measured ignore-errors=54 against this
# file's then-duplicate 53/54 lines (the checker reads the first
# matching line, which was still 53, hence the reported "+1 over
# baseline"). This merge's interim arithmetic was exactly right; the
# only defect was leaving a stale duplicate directive line in the file
# instead of replacing it. Removed the duplicate; single line below now
# matches the measured count.
# 54 -> 59 on 2026-08-23 (Doc 180 Phase 2): five new sites, reviewed and
# pinned below -- `nelisp-standalone--reader-frame-stack-pop-desync-
# smoke''s temp load-file cleanup (one site, same best-effort shape every
# sibling `reader-*-smoke' already uses) and
# `nelisp-standalone--reader-bounded-backtrace-smoke''s four (its two
# fixture-file cleanups, `dormant-file'/`armed-file', plus its two
# per-run stderr-file cleanups -- textually identical to each other
# since both reuse the local name `stderr-file', so they pin to the same
# hash at count 2, not two separate hash rows).
# 54 -> 55 on 2026-08-24 (socket primitives smoke, Doc 184 follow-on,
# feat/socket-primitives-p1): `nelisp-standalone--reader-socket-smoke'
# (scripts/nelisp-standalone-build.el) cleans up its temp script file
# via `(ignore-errors (delete-file script))' in its `unwind-protect',
# the same idiom every sibling `standalone-reader-*-smoke' already
# uses (see `nelisp-standalone--reader-form-location-smoke' two smokes
# up).  Not a new fallback shape, one more site of an already-accepted
# one.
# integration/wave6 (merge 6/9): the two raises above were measured on
# non-overlapping trees (error-backtraces 54->59, socket-primitives-p1
# 54->55, both off the same shared 54 base) and do not compose
# additively as separate directive lines -- only the FIRST `ignore-
# errors' line in file order is read by `assq' in
# `nelisp-fallback-inventory--baseline'.  Interim pin: 54 + 5 + 1 = 60
# (sum of the two disjoint site sets: this branch's five Doc 180 Phase
# 2 cleanup sites, the socket branch's one Doc 184 follow-on cleanup
# site), pending the RE-RUN of `fallback-inventory' on the fully
# merged tree per the integration playbook.
# ignore-errors 60 -> 61 on 2026-08-24 (wave8, IPv6 smoke).  socket-ipv6's
# `nelisp-standalone--reader-ipv6-socket-smoke' ends with the same
# best-effort `(ignore-errors (delete-file script))' temp-file cleanup
# every sibling `reader-*-smoke' uses; pinned below.
ignore-errors   61
# 34 -> 32 on 2026-08-19: the two handlers in
# `nelisp-artifact--ensure-native-compiler' now record the error instead of
# discarding it.  Between them they had hidden a chain of six failures --
# macroexp, seq, pcase, a reader defect, add-hook, load-file-name -- each of
# which had to be found by bisecting a require by hand, while the manifest
# said only "native compiler unavailable".
# 33 -> 34 on 2026-08-22: one new site, reviewed and pinned below (the
# substrate-parity corpus's quoted condition-case/throw probe form).
# 34 -> 37 on 2026-08-23: three new sites, reviewed and pinned below (Task
# C's two unwind-protect corpus forms' condition-case wrappers, plus the
# presence-sweep generator's standard "read forms until end-of-file" loop).
bare-handler    42

# 0, and it should stay 0.  `nl_dbg_note' has no enable flag on purpose --
# a flag has to be turned off by whoever turned it on, and forgetting is
# silent.  A leftover call is loud on stderr and fails here instead.
dbg-note        0

# `pinned-site KEY COUNT' pins every silent-fallback/ignore-errors/
